id,propertyID,description,location,type,details,url,price,priceHistory,endAuction
1,Code: 191661,Instapklaar appartement,9300 Aalst,Appartement,"Informations descriptives
Année de construction
1994
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
2
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations énergétiques
Code unique du certificat PEB
20201028-0002333416-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.028
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/191661,€ 178.000,"17/02/2021, 11:46:10
Enchère
€ 178.000
17/02/2021, 11:37:22
Enchère
€ 177.000
09/02/2021, 21:34:40
Enchère
€ 176.000
09/02/2021, 12:00:14
Enchère
€ 175.000
09/02/2021, 12:00:00
Mise à prix
€ 175.000",se termine le 17/02/2021 à 12:00 heure(s)
2,Code: 192143,Appartement,2830 Willebroek,Appartement,"Informations descriptives
Surface terrain
204 m²
Nombre de salles de bain
1
Étage du bien
2
Informations énergétiques
Code unique du certificat PEB
20180626-0002071091-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/192143,€ 117.000,"17/02/2021, 11:06:37
Enchère
€ 117.000
09/02/2021, 17:06:23
Enchère
€ 115.000
09/02/2021, 13:00:00
Mise à prix
€ 115.000",se termine le 17/02/2021 à 13:00 heure(s)
3,Code: 192145,Appartement,2830 Willebroek,Rez-de-chaussée,"Informations descriptives
Surface terrain
71 m²
Nombre de salles de bain
1
Informations énergétiques
Code unique du certificat PEB
20180626-0002071093-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/192145,€ 82.000,"17/02/2021, 11:05:29
Enchère
€ 82.000
17/02/2021, 08:18:31
Enchère
€ 80.000
17/02/2021, 08:18:13
Enchère
€ 76.000
17/02/2021, 08:18:13
Enchère
€ 75.000
17/02/2021, 08:18:03
Enchère
€ 71.000
17/02/2021, 08:18:03
Enchère
€ 70.000
17/02/2021, 06:33:49
Enchère
€ 68.000
15/02/2021, 21:43:08
Enchère
€ 67.000
15/02/2021, 18:27:46
Enchère
€ 66.000
09/02/2021, 17:07:09
Enchère
€ 65.000
09/02/2021, 13:00:00
Mise à prix
€ 65.000",se termine le 17/02/2021 à 13:00 heure(s)
4,Code: 192146,Appartement,2830 Willebroek,Rez-de-chaussée,"Informations descriptives
Surface terrain
65 m²
Nombre de salles de bain
1
Informations énergétiques
Code unique du certificat PEB
20180626-0002071095-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/192146,€ 68.000,"17/02/2021, 11:06:02
Enchère
€ 68.000
09/02/2021, 17:07:31
Enchère
€ 65.000
09/02/2021, 13:00:00
Mise à prix
€ 65.000",se termine le 17/02/2021 à 13:00 heure(s)
5,Code: 191932,Instapklaar appartement,2050 Antwerpen,Appartement,"Informations descriptives
Année de construction
1969
Nombre de salles de bain
1
Étage du bien
2
Living
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20200930-0002321553-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 800
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/191932,€ 145.000,"09/02/2021, 14:00:33
Enchère
€ 145.000
09/02/2021, 14:00:00
Mise à prix
€ 145.000",se termine le 17/02/2021 à 14:00 heure(s)
6,Code: 191856,Woonhuis met prachtig uitzicht op de schelde,9140 Steendorp,Maison,"Informations descriptives
Surface terrain
115 m²
État du bâtiment
À rafraichir
Type de chauffage
Gaz
Chauffage central
Nombre de salles de bain
2
Nombre de toilettes
2
Ascenseur
Living
Salle à manger
Cuisine équipée
Informations supplémentaires
Grenier
Grenier isolé
Grenier accessible par escalier fixe
Raccordement à l'égoût
Télédistribution
Veranda
Parking(s) à l'intérieur
2
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20200814-0002303815-RES-1
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 604
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",https://www.biddit.be/fr/catalog/detail/191856,€ 240.000,,se termine le 17/02/2021 à 15:00 heure(s)
7,Code: 191897,Ruime deels gerenoveerde woning,2560 Nijlen,Maison,"Informations descriptives
Année de construction
1968
Surface terrain
690 m²
Nombre de façades
3
Nombre de salles de bain
2
Nombre de toilettes
1
Living
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200705-0002285136-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 845
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Lwag
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/191897,€ 313.000,"16/02/2021, 21:03:36
Enchère
€ 313.000
16/02/2021, 20:27:38
Enchère
€ 311.000
16/02/2021, 20:10:56
Enchère
€ 310.000
16/02/2021, 13:02:08
Enchère
€ 303.000
16/02/2021, 11:59:28
Enchère
€ 302.000
15/02/2021, 20:54:26
Enchère
€ 301.000
15/02/2021, 11:59:57
Enchère
€ 300.000
14/02/2021, 20:34:28
Enchère
€ 270.000
11/02/2021, 12:23:23
Enchère
€ 269.000
11/02/2021, 12:00:02
Enchère
€ 268.000
11/02/2021, 08:37:41
Enchère
€ 267.000
11/02/2021, 08:37:01
Enchère
€ 266.000
11/02/2021, 08:36:25
Enchère
€ 265.000
11/02/2021, 08:23:01
Enchère
€ 264.000
11/02/2021, 07:47:34
Enchère
€ 263.000
10/02/2021, 09:29:11
Enchère
€ 262.000
10/02/2021, 09:25:30
Enchère
€ 261.000
09/02/2021, 17:25:55
Enchère
€ 260.000
09/02/2021, 17:25:01
Enchère
€ 245.000
09/02/2021, 17:25:01
Enchère
€ 244.000
Afficher l’historique des enchères",se termine le 17/02/2021 à 15:00 heure(s)
8,Code: 191837,Een woonhuis,9550 Herzele,Maison,"Informations descriptives
Surface terrain
364 m²
Type de chauffage
Mazout
Nombre de salles de bain
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur les commodités et facilités
Trains
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
2201018-0002329132-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 629
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",https://www.biddit.be/fr/catalog/detail/191837,€ 103.000,"10/02/2021, 15:40:00
Enchère
€ 103.000
10/02/2021, 15:40:00
Enchère
€ 102.000
10/02/2021, 15:39:52
Enchère
€ 101.000
10/02/2021, 15:39:52
Enchère
€ 100.000
10/02/2021, 13:24:33
Enchère
€ 96.000
10/02/2021, 13:24:33
Enchère
€ 95.000
10/02/2021, 13:24:21
Enchère
€ 94.000
10/02/2021, 13:24:21
Enchère
€ 93.000
10/02/2021, 13:23:56
Enchère
€ 92.000
10/02/2021, 13:23:56
Enchère
€ 91.000
10/02/2021, 13:23:47
Enchère
€ 90.000
10/02/2021, 13:23:47
Enchère
€ 89.000
10/02/2021, 13:23:37
Enchère
€ 88.000
10/02/2021, 13:23:37
Enchère
€ 87.000
10/02/2021, 12:00:10
Enchère
€ 86.000
10/02/2021, 11:00:37
Enchère
€ 85.000
10/02/2021, 11:00:06
Enchère
€ 84.000
10/02/2021, 11:00:00
Mise à prix
€ 84.000",se termine le 18/02/2021 à 11:00 heure(s)
9,Code: 191865,Maison d'habitation proche des commerces à rénover,7080 La Bouverie,Maison,"Informations descriptives
Surface terrain
120 m²
État du bâtiment
À rénover
Type de chauffage
Mazout
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Informations supplémentaires
Grenier
Grenier isolé
Raccordement à l'égoût
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Commerces
Informations énergétiques
Code unique du certificat PEB
20200124
Consommation spécifique d'énergie primaire en KWh/m²/an
697
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
69584
PEB
Panneaux solaires
Double vitrage
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 290
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",https://www.biddit.be/fr/catalog/detail/191865,€ 37.000,"15/02/2021, 20:35:50
Enchère
€ 37.000
10/02/2021, 23:48:20
Enchère
€ 36.000
10/02/2021, 15:48:41
Enchère
€ 35.000
10/02/2021, 14:35:44
Enchère
€ 32.000
10/02/2021, 13:19:07
Enchère
€ 31.000
10/02/2021, 11:00:15
Enchère
€ 30.000
10/02/2021, 11:00:00
Mise à prix
€ 30.000",se termine le 18/02/2021 à 11:00 heure(s)
10,Code: 192454,"Terrain à gilly, rue jean jaurès (à côté du n°60)",6060 Gilly,Terrain à bâtir,"Informations descriptives
Surface terrain
246 m²
Obligation de construire
Informations supplémentaires
Raccordement à l'égoût
Informations sur le jardin et terrain
Largeur terrain
10.72 m
Terrain plat
Terrain front de rue
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 2
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",https://www.biddit.be/fr/catalog/detail/192454,€ 30.000,"16/02/2021, 13:30:29
Enchère
€ 30.000
10/02/2021, 11:00:00
Mise à prix
€ 30.000",se termine le 18/02/2021 à 11:00 heure(s)
11,Code: 192052,Magnifique terrain à bâtir,5310 Bolinne,Terrain à bâtir,"Informations descriptives
Surface terrain
551 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",https://www.biddit.be/fr/catalog/detail/192052,€ 45.000,"15/02/2021, 07:59:58
Enchère
€ 45.000
10/02/2021, 12:00:00
Mise à prix
€ 45.000",se termine le 18/02/2021 à 12:00 heure(s)
12,Code: 191052,Op te frissen eengezinswoning,2200 Herentals,Maison,"Informations descriptives
Année de construction
1961
Surface terrain
772 m²
État du bâtiment
À rafraichir
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201021-0002330546-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 819
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",https://www.biddit.be/fr/catalog/detail/191052,€ 243.000,"16/02/2021, 16:03:14
Enchère
€ 243.000
16/02/2021, 16:03:14
Enchère
€ 242.000
16/02/2021, 16:03:14
Enchère
€ 242.000
16/02/2021, 16:02:39
Enchère
€ 241.000
16/02/2021, 16:02:39
Enchère
€ 240.000
16/02/2021, 16:02:39
Enchère
€ 239.000
16/02/2021, 16:02:39
Enchère
€ 238.000
16/02/2021, 16:02:39
Enchère
€ 237.000
16/02/2021, 16:02:39
Enchère
€ 236.000
16/02/2021, 16:02:39
Enchère
€ 235.000
16/02/2021, 16:02:39
Enchère
€ 234.000
16/02/2021, 16:01:50
Enchère
€ 233.000
16/02/2021, 16:01:50
Enchère
€ 232.000
16/02/2021, 16:01:12
Enchère
€ 231.000
16/02/2021, 16:01:12
Enchère
€ 231.000
16/02/2021, 16:01:12
Enchère
€ 230.000
16/02/2021, 16:01:12
Enchère
€ 229.000
16/02/2021, 16:01:12
Enchère
€ 228.000
16/02/2021, 16:01:12
Enchère
€ 227.000
16/02/2021, 16:01:12
Enchère
€ 226.000
Afficher l’historique des enchères",se termine le 18/02/2021 à 13:00 heure(s)
13,Code: 191527,Centraal gelegen te renoveren rijwoning,3001 Heverlee,Maison,"Informations descriptives
Surface terrain
130 m²
Informations énergétiques
Code unique du certificat PEB
20201006-0002323993-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 532
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",https://www.biddit.be/fr/catalog/detail/191527,€ 220.000,"15/02/2021, 11:00:39
Enchère
€ 220.000
15/02/2021, 08:59:29
Enchère
€ 216.000
14/02/2021, 13:18:48
Enchère
€ 215.000
13/02/2021, 20:43:43
Enchère
€ 212.000
13/02/2021, 16:47:53
Enchère
€ 211.000
10/02/2021, 18:48:34
Enchère
€ 206.000
10/02/2021, 13:00:36
Enchère
€ 205.000
10/02/2021, 13:00:06
Enchère
€ 165.000
10/02/2021, 13:00:00
Mise à prix
€ 165.000",se termine le 18/02/2021 à 13:00 heure(s)
14,Code: 191964,Maison avec cour,7170 La Hestre,Maison,"Informations énergétiques
Code unique du certificat PEB
20201204007918
Consommation spécifique d'énergie primaire en KWh/m²/an
462
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
50585
PEB
Panneaux solaires
Double vitrage
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 557
Immeuble de rapport",https://www.biddit.be/fr/catalog/detail/191964,€ 90.000,"10/02/2021, 13:00:18
Enchère
€ 90.000
10/02/2021, 13:00:00
Mise à prix
€ 90.000",se termine le 18/02/2021 à 13:00 heure(s)
