id,propertyID,description,location,type,details,url,price,priceHistory,endAuction
15,Code: 191309,Maison avec jardin et dépendance,4161 Villers-aux-Tours,Maison,"Informations descriptives
Année de construction
1987
Surface terrain
516 m²
Surface chambre 1
11.21 m²
État du bâtiment
À rafraichir
Environnement
Rural
Type de chauffage
Électricité
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de douche
1
Cuisine équipée
Surface cuisine
18.02 m²
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Écoles
Commerces
Informations énergétiques
Code unique du certificat PEB
20201019011090
Consommation spécifique d'énergie primaire en KWh/m²/an
790
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
46947
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 485
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Permis d'urbanisme
N° du permis d’urbanisme
751/834",https://www.biddit.be/fr/catalog/detail/191309,€ 70.000,,se termine le 18/02/2021 à 13:00 heure(s)
16,Code: 192147,Appartementsgebouw,2830 Willebroek,Immeuble à appartements,"Informations descriptives
Surface terrain
335 m²
Nombre de salles de bain
3
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.490
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/192147,€ 235.000,"09/02/2021, 17:05:37
Enchère
€ 235.000
09/02/2021, 13:00:00
Mise à prix
€ 235.000",se termine le 18/02/2021 à 13:00 heure(s)
17,Code: 192469,Centraal gelegen handelsruimte,8400 Oostende,Immeuble commercial,"Informations énergétiques
Code unique du certificat PEB
20200318-0002261670-KNR-1
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Autre
Autre type d'inventaire
Vastgestelde archeologische zone: historische stadskern Oostende + Vastgesteld bouwkundig erfgoed: winkelpand",https://www.biddit.be/fr/catalog/detail/192469,€ 80.000,"16/02/2021, 17:41:20
Enchère
€ 80.000
11/02/2021, 13:00:00
Mise à prix
€ 80.000",se termine le 19/02/2021 à 13:00 heure(s)
18,Code: 191907,Trendy gerenoveerd 1 slpk appartement op toplocatie,2018 Antwerpen,Appartement,"Informations descriptives
Année de construction
1968
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
3
Living
Cuisine équipée
Informations supplémentaires
Buanderie
Concierge
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20201107-0002336711-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 728
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",https://www.biddit.be/fr/catalog/detail/191907,€ 175.000,,se termine le 22/02/2021 à 12:00 heure(s)
19,Code: 192288,Maison 3 façades + garage et jardin à front de la r houtart,6030 Marchienne-au-Pont,Maison,"Informations descriptives
Surface terrain
362 m²
Surface habitable
79 m²
État du bâtiment
À rénover
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Informations supplémentaires
Grenier
Grenier isolé
Raccordement à l'égoût
Veranda
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
202105012649
Consommation spécifique d'énergie primaire en KWh/m²/an
552
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
52833
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 352
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",https://www.biddit.be/fr/catalog/detail/192288,€ 58.000,"16/02/2021, 08:51:42
Enchère
€ 58.000
15/02/2021, 22:45:04
Enchère
€ 55.000
15/02/2021, 15:55:44
Enchère
€ 52.000
15/02/2021, 09:07:00
Enchère
€ 51.000
15/02/2021, 09:00:08
Enchère
€ 45.000
15/02/2021, 09:00:00
Mise à prix
€ 45.000",se termine le 23/02/2021 à 09:00 heure(s)
20,Code: 191266,Maison 3 chambres avec grand jardin à montegnée,4420 Montegnée,Maison,"Informations descriptives
Surface habitable
124 m²
État du bâtiment
À rénover
Nombre de salles de bain
1
Living
Surface living
40 m²
Cave
Surface cave
20 m²
Informations sur le jardin et terrain
Jardin
Surface jardin
862 m²
Informations énergétiques
Code unique du certificat PEB
20200512007988
Consommation spécifique d'énergie primaire en KWh/m²/an
782
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
97007
PEB
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 348
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",https://www.biddit.be/fr/catalog/detail/191266,€ 115.000,"17/02/2021, 10:48:50
Enchère
€ 115.000
16/02/2021, 09:37:29
Enchère
€ 111.000
16/02/2021, 00:25:17
Enchère
€ 110.000
16/02/2021, 00:06:48
Enchère
€ 109.000
15/02/2021, 22:35:07
Enchère
€ 108.000
15/02/2021, 22:27:15
Enchère
€ 107.000
15/02/2021, 19:27:47
Enchère
€ 106.000
15/02/2021, 19:26:44
Enchère
€ 105.000
15/02/2021, 17:26:33
Enchère
€ 101.000
15/02/2021, 10:15:35
Enchère
€ 100.000
15/02/2021, 10:15:35
Enchère
€ 100.000
15/02/2021, 10:11:26
Enchère
€ 75.000
15/02/2021, 10:11:26
Enchère
€ 74.000
15/02/2021, 10:07:09
Enchère
€ 73.000
15/02/2021, 10:07:09
Enchère
€ 72.000
15/02/2021, 10:04:39
Enchère
€ 71.000
15/02/2021, 10:03:27
Enchère
€ 70.000
15/02/2021, 10:02:45
Enchère
€ 47.000
15/02/2021, 10:02:45
Enchère
€ 46.000
15/02/2021, 10:00:33
Enchère
€ 45.000
15/02/2021, 10:00:00
Mise à prix
€ 45.000",se termine le 23/02/2021 à 10:00 heure(s)
21,Code: 188088,Agréable & grande villa avec garage & jardin,5100 Namur,Maison,"Informations descriptives
Surface terrain
1003 m²
Nombre de façades
4
Nombre de salles de bain
1
Living
Salle à manger
Bureau
Cave
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20201005006403
Consommation spécifique d'énergie primaire en KWh/m²/an
317
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
61574
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.608",https://www.biddit.be/fr/catalog/detail/188088,€ 209.000,"16/02/2021, 17:04:01
Enchère
€ 209.000
16/02/2021, 15:51:22
Enchère
€ 208.000
16/02/2021, 12:42:43
Enchère
€ 207.000
16/02/2021, 07:50:46
Enchère
€ 206.000
15/02/2021, 17:06:41
Enchère
€ 205.000
15/02/2021, 16:18:12
Enchère
€ 202.000
15/02/2021, 15:22:05
Enchère
€ 201.000
15/02/2021, 15:05:47
Enchère
€ 200.000
15/02/2021, 10:01:15
Enchère
€ 193.000
15/02/2021, 10:00:14
Enchère
€ 192.000
15/02/2021, 10:00:00
Mise à prix
€ 192.000",se termine le 23/02/2021 à 10:00 heure(s)
22,Code: 191806,Instapklare woning & werkhuis,2980 Zoersel,Maison,"Informations descriptives
Année de construction
1978
Surface terrain
1506 m²
Surface habitable
292 m²
Nombre de façades
4
Nombre de salles de bain
3
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
2
Informations énergétiques
Code unique du certificat PEB
20191227-0002232038-RES-1
Informations financières
Libre le
31/03/2021
Revenu cadastral
€ 2.359
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/191806,€ 416.000,"15/02/2021, 11:22:23
Enchère
€ 416.000
15/02/2021, 11:22:23
Enchère
€ 415.000
15/02/2021, 10:57:30
Enchère
€ 413.000
15/02/2021, 10:57:30
Enchère
€ 412.000
15/02/2021, 10:02:04
Enchère
€ 411.000
15/02/2021, 10:02:04
Enchère
€ 410.000
15/02/2021, 10:01:40
Enchère
€ 402.000
15/02/2021, 10:01:40
Enchère
€ 401.000
15/02/2021, 10:01:32
Enchère
€ 397.000
15/02/2021, 10:01:32
Enchère
€ 396.000
15/02/2021, 10:01:13
Enchère
€ 391.000
15/02/2021, 10:01:13
Enchère
€ 390.000
15/02/2021, 10:00:14
Enchère
€ 380.000
15/02/2021, 10:00:00
Mise à prix
€ 380.000",se termine le 23/02/2021 à 10:00 heure(s)
23,Code: 190028,Een woonhuis met tuin,9910 Knesselare,Maison,"Informations descriptives
Surface terrain
1571 m²
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Parking(s) à l'intérieur
2
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20201029-0002334201-RES-1
Panneaux solaires
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 1.150
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",https://www.biddit.be/fr/catalog/detail/190028,€ 405.000,"15/02/2021, 20:21:49
Enchère
€ 405.000
15/02/2021, 18:59:46
Enchère
€ 400.000
15/02/2021, 13:20:11
Enchère
€ 350.000
15/02/2021, 11:14:23
Enchère
€ 349.000
15/02/2021, 10:46:53
Enchère
€ 320.000
15/02/2021, 10:44:05
Enchère
€ 314.000
15/02/2021, 10:16:34
Enchère
€ 303.000
15/02/2021, 10:12:38
Enchère
€ 302.000
15/02/2021, 10:09:36
Enchère
€ 301.000
15/02/2021, 10:05:41
Enchère
€ 300.000
15/02/2021, 10:04:24
Enchère
€ 260.000
15/02/2021, 10:04:06
Enchère
€ 259.000
15/02/2021, 10:03:48
Enchère
€ 258.000
15/02/2021, 10:03:32
Enchère
€ 257.000
15/02/2021, 10:03:17
Enchère
€ 256.000
15/02/2021, 10:02:43
Enchère
€ 255.000
15/02/2021, 10:02:04
Enchère
€ 254.000
15/02/2021, 10:02:00
Enchère
€ 253.000
15/02/2021, 10:01:30
Enchère
€ 252.000
15/02/2021, 10:01:26
Enchère
€ 251.000
Afficher l’historique des enchères",se termine le 23/02/2021 à 10:00 heure(s)
24,Code: 192373,Instapklare woning,3890 Gingelom,Maison,"Informations descriptives
Nombre de salles de bain
1
Living
Cave
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20160427-0001857374-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 379
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/192373,€ 94.000,"15/02/2021, 13:07:05
Enchère
€ 94.000
15/02/2021, 13:07:05
Enchère
€ 93.000
15/02/2021, 10:08:09
Enchère
€ 92.000
15/02/2021, 10:01:36
Enchère
€ 91.000
15/02/2021, 10:01:36
Enchère
€ 91.000
15/02/2021, 10:00:06
Enchère
€ 90.000
15/02/2021, 10:00:00
Mise à prix
€ 90.000",se termine le 23/02/2021 à 10:00 heure(s)
25,Code: 191233,Maison 3 façades avec jardin,6200 Bouffioulx,Maison,"Informations descriptives
Surface terrain
470 m²
Surface chambre 1
13 m²
Surface chambre 2
13 m²
Surface chambre 3
12 m²
Surface chambre 4
11 m²
État du bâtiment
Bon
Type de chauffage
Gaz
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
2
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Commerces
Informations énergétiques
Code unique du certificat PEB
20110624016257
Consommation spécifique d'énergie primaire en KWh/m²/an
504
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
97537
PEB
Panneaux solaires
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 520
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
N° du permis d’urbanisme
3407/1986
Date du permis d’urbanisme
13/08/1986
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",https://www.biddit.be/fr/catalog/detail/191233,€ 100.000,"15/02/2021, 11:00:16
Enchère
€ 100.000
15/02/2021, 11:00:00
Mise à prix
€ 100.000",se termine le 23/02/2021 à 11:00 heure(s)
26,Code: 189413,Goed gelegen instapklaar 3-slpk appartement,9000 Gent,Appartement,"Informations descriptives
Année de construction
1970
Surface terrain
653 m²
Surface habitable
102.85 m²
Type de chauffage
Gaz
Chauffage central
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Trams
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20140327-0001562934-00000001-7
Citerne à mazout, gaz ou autre
Informations financières
Revenu cadastral
€ 1.291
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden met kultureel- historische en/of esthetische waarde
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Oui
Type d'inventaire
Site urbain protégé",https://www.biddit.be/fr/catalog/detail/189413,€ 244.000,"17/02/2021, 09:35:05
Enchère
€ 244.000
16/02/2021, 11:08:46
Enchère
€ 243.000
16/02/2021, 08:20:30
Enchère
€ 242.000
15/02/2021, 11:00:14
Enchère
€ 241.000
15/02/2021, 11:00:00
Mise à prix
€ 240.000",se termine le 23/02/2021 à 11:00 heure(s)
27,Code: 191989,Studio au 1er ét. (lot 3),1190 Forest,Flat / Studio,"Informations descriptives
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
1
Living
Cuisine équipée
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
317
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 289
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones mixtes",https://www.biddit.be/fr/catalog/detail/191989,€ 74.000,"15/02/2021, 15:08:14
Enchère
€ 74.000
15/02/2021, 15:08:14
Enchère
€ 73.000
15/02/2021, 12:53:25
Enchère
€ 72.000
15/02/2021, 12:53:25
Enchère
€ 71.000
15/02/2021, 12:48:16
Enchère
€ 70.000
15/02/2021, 12:48:16
Enchère
€ 70.000
15/02/2021, 12:48:16
Enchère
€ 69.000
15/02/2021, 12:48:16
Enchère
€ 68.000
15/02/2021, 12:48:16
Enchère
€ 67.000
15/02/2021, 12:48:16
Enchère
€ 66.000
15/02/2021, 12:48:16
Enchère
€ 65.000
15/02/2021, 12:44:54
Enchère
€ 64.000
15/02/2021, 12:44:54
Enchère
€ 63.000
15/02/2021, 12:44:22
Enchère
€ 62.000
15/02/2021, 12:44:22
Enchère
€ 61.000
15/02/2021, 12:44:03
Enchère
€ 60.000
15/02/2021, 12:44:03
Enchère
€ 59.000
15/02/2021, 12:43:50
Enchère
€ 58.000
15/02/2021, 12:43:49
Enchère
€ 57.000
15/02/2021, 11:20:44
Enchère
€ 56.000
Afficher l’historique des enchères",se termine le 23/02/2021 à 11:00 heure(s)
