id,propertyID,description,location,type,details,url,price,priceHistory,endAuction
28,Code: 192126,Woning,2960 Brecht,Ferme,"Informations descriptives
Surface terrain
1431 m²
Nombre de salles de bain
1
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations énergétiques
Code unique du certificat PEB
20210112-0002358342-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 644
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/192126,€ 215.000,"16/02/2021, 20:27:58
Enchère
€ 215.000
16/02/2021, 12:10:50
Enchère
€ 208.000
15/02/2021, 20:20:08
Enchère
€ 207.000
15/02/2021, 11:24:58
Enchère
€ 206.000
15/02/2021, 11:24:25
Enchère
€ 205.000
15/02/2021, 11:24:25
Enchère
€ 205.000
15/02/2021, 11:00:33
Enchère
€ 201.000
15/02/2021, 11:00:08
Enchère
€ 200.000
15/02/2021, 11:00:00
Mise à prix
€ 200.000",se termine le 23/02/2021 à 11:00 heure(s)
29,Code: 192070,Woonhuis met tuin,9620 Zottegem,Maison,"Informations descriptives
Surface terrain
348 m²
Nombre de salles de bain
1
Living
Cave
Surface cave
20 m²
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201103-0002335879-RES-1
Panneaux solaires
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 411
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/192070,€ 132.000,"16/02/2021, 06:06:58
Enchère
€ 132.000
15/02/2021, 21:03:33
Enchère
€ 131.000
15/02/2021, 21:03:33
Enchère
€ 131.000
15/02/2021, 11:00:07
Enchère
€ 130.000
15/02/2021, 11:00:00
Mise à prix
€ 130.000",se termine le 23/02/2021 à 11:00 heure(s)
30,Code: 191498,Charmante woning met tuin,1930 Zaventem,Maison,"Informations descriptives
Surface terrain
200 m²
Nombre de façades
2
Nombre de salles de bain
1
Living
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200902-0002310063-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 587
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/191498,€ 190.000,,se termine le 23/02/2021 à 12:00 heure(s)
31,Code: 191658,Maison de rangée 2 chambres avec garage,7100 La Louvière,Maison,"Informations descriptives
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Nombre d'étages
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
2019090907002578
Consommation spécifique d'énergie primaire en KWh/m²/an
228
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
35090
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 446
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",https://www.biddit.be/fr/catalog/detail/191658,€ 140.000,"15/02/2021, 12:00:19
Enchère
€ 140.000
15/02/2021, 12:00:00
Mise à prix
€ 140.000",se termine le 23/02/2021 à 12:00 heure(s)
32,Code: 191307,Maison d'habitation avec jardin,4030 Grivegnée,Maison,"Informations descriptives
Année de construction
1959
Surface terrain
197 m²
Surface habitable
118 m²
Surface chambre 1
8.19 m²
Surface chambre 2
13.65 m²
État du bâtiment
À rafraichir
Environnement
Urbain
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Living
Surface living
19.4 m²
Bureau
Surface bureau
6.46 m²
Surface cuisine
5.67 m²
Informations supplémentaires
Raccordement à l'égoût
Télédistribution
Parking(s) à l'intérieur
2
Informations sur le jardin et terrain
Jardin
Terrain plat
Terrain front de rue
Informations énergétiques
Code unique du certificat PEB
20201103002213
Consommation spécifique d'énergie primaire en KWh/m²/an
590
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
49813
PEB
Panneaux solaires
Double vitrage
Déclaration environnementale ou permis d'environnement pour citerne(s)
Non, parce que pas requise
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 820
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",https://www.biddit.be/fr/catalog/detail/191307,€ 106.000,"15/02/2021, 20:26:31
Enchère
€ 106.000
15/02/2021, 20:26:31
Enchère
€ 105.000
15/02/2021, 19:39:57
Enchère
€ 104.000
15/02/2021, 19:39:57
Enchère
€ 103.000
15/02/2021, 13:05:21
Enchère
€ 102.000
15/02/2021, 13:04:05
Enchère
€ 101.000
15/02/2021, 13:02:01
Enchère
€ 100.000
15/02/2021, 13:00:09
Enchère
€ 65.000
15/02/2021, 13:00:00
Mise à prix
€ 65.000",se termine le 23/02/2021 à 13:00 heure(s)
33,Code: 191440,Zeer ruime hoekwoning met garage en grote tuin te wilrijk.,2610 Wilrijk,Maison,"Informations descriptives
Année de construction
1966
Surface terrain
586 m²
Environnement
Résidentiel
Informations énergétiques
Code unique du certificat PEB
20201002-0002322821-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 2.610
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden + aanvullende voorschriften gp 14 : art 1, º1 punt 3 (bruinomrand, stedelijke agglomeratie)
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",https://www.biddit.be/fr/catalog/detail/191440,€ 362.000,"17/02/2021, 09:41:44
Enchère
€ 362.000
17/02/2021, 09:41:44
Enchère
€ 362.000
17/02/2021, 09:41:31
Enchère
€ 360.000
17/02/2021, 09:41:31
Enchère
€ 358.000
17/02/2021, 09:41:16
Enchère
€ 356.000
17/02/2021, 09:41:16
Enchère
€ 354.000
17/02/2021, 09:41:03
Enchère
€ 352.000
17/02/2021, 09:41:03
Enchère
€ 350.000
17/02/2021, 09:40:53
Enchère
€ 348.000
17/02/2021, 09:40:53
Enchère
€ 346.000
17/02/2021, 09:40:44
Enchère
€ 344.000
17/02/2021, 09:40:44
Enchère
€ 342.000
17/02/2021, 09:39:50
Enchère
€ 340.000
17/02/2021, 09:39:50
Enchère
€ 338.000
17/02/2021, 09:39:25
Enchère
€ 336.000
17/02/2021, 09:39:25
Enchère
€ 334.000
16/02/2021, 14:37:15
Enchère
€ 332.000
16/02/2021, 14:37:15
Enchère
€ 330.000
16/02/2021, 14:37:02
Enchère
€ 328.000
16/02/2021, 14:37:02
Enchère
€ 326.000
Afficher l’historique des enchères",se termine le 23/02/2021 à 13:00 heure(s)
34,Code: 191910,Rustig gelegen op te frissen bungalow met garage en tuin,9030 Mariakerke,Bungalow,"Informations descriptives
Année de construction
1977
Surface terrain
780 m²
État du bâtiment
À rafraichir
Type de chauffage
Gaz
Nombre de salles de bain
1
Informations supplémentaires
Raccordement à l'égoût
Télédistribution
Parking(s) à l'intérieur
2
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20190821-0002187483-RES-1
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.504
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",https://www.biddit.be/fr/catalog/detail/191910,€ 300.000,"16/02/2021, 16:27:16
Enchère
€ 300.000
16/02/2021, 16:26:56
Enchère
€ 287.000
16/02/2021, 16:26:51
Enchère
€ 286.000
16/02/2021, 16:26:34
Enchère
€ 285.000
16/02/2021, 16:26:31
Enchère
€ 284.000
16/02/2021, 16:25:56
Enchère
€ 282.000
16/02/2021, 16:25:50
Enchère
€ 281.000
16/02/2021, 16:25:39
Enchère
€ 280.000
16/02/2021, 16:25:21
Enchère
€ 273.000
16/02/2021, 16:25:10
Enchère
€ 272.000
16/02/2021, 08:27:39
Enchère
€ 267.000
16/02/2021, 08:18:46
Enchère
€ 266.000
16/02/2021, 08:00:06
Enchère
€ 265.000
16/02/2021, 07:47:12
Enchère
€ 256.000
16/02/2021, 04:40:09
Enchère
€ 255.000
16/02/2021, 01:04:31
Enchère
€ 250.000
15/02/2021, 18:35:00
Enchère
€ 235.000
15/02/2021, 18:28:06
Enchère
€ 219.000
15/02/2021, 13:36:23
Enchère
€ 218.000
15/02/2021, 13:26:37
Enchère
€ 215.000
Afficher l’historique des enchères",se termine le 23/02/2021 à 13:00 heure(s)
35,Code: 191931,Grote vrijstaande woning,8740 Pittem,Maison,"Informations descriptives
Année de construction
1981
Surface terrain
2317 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations énergétiques
Code unique du certificat PEB
20180904-0002087685-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.048
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",https://www.biddit.be/fr/catalog/detail/191931,€ 300.000,,se termine le 23/02/2021 à 13:00 heure(s)
36,Code: 192000,Handelshuis op grote markt,3800 Sint-Truiden,Immeuble commercial,"Informations descriptives
Surface terrain
136 m²
Nombre de façades
2
Informations énergétiques
Code unique du certificat PEB
20201014-0002327579
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 3.510
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied met een culturele, historische en/of esthetische waarde
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/192000,€ 250.000,"15/02/2021, 13:21:49
Enchère
€ 250.000
15/02/2021, 13:00:00
Mise à prix
€ 250.000",se termine le 23/02/2021 à 13:00 heure(s)
37,Code: 192080,Woonhuis,3940 Hechtel-Eksel,Maison,"Informations descriptives
Année de construction
1956
Surface terrain
1156 m²
Nombre de façades
4
Nombre de salles de bain
1
Informations supplémentaires
Parking(s) à l'intérieur
3
Informations énergétiques
Code unique du certificat PEB
20201015-0002327681-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 664
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/192080,€ 173.000,"16/02/2021, 15:41:49
Enchère
€ 173.000
16/02/2021, 15:04:03
Enchère
€ 172.000
16/02/2021, 09:37:25
Enchère
€ 171.000
16/02/2021, 09:37:19
Enchère
€ 170.000
16/02/2021, 09:37:19
Enchère
€ 169.000
16/02/2021, 09:37:14
Enchère
€ 168.000
16/02/2021, 09:37:14
Enchère
€ 167.000
16/02/2021, 09:37:08
Enchère
€ 166.000
16/02/2021, 09:37:08
Enchère
€ 165.000
16/02/2021, 09:37:00
Enchère
€ 164.000
16/02/2021, 09:37:00
Enchère
€ 163.000
15/02/2021, 22:06:03
Enchère
€ 162.000
15/02/2021, 21:20:23
Enchère
€ 161.000
15/02/2021, 14:36:44
Enchère
€ 160.000
15/02/2021, 14:36:27
Enchère
€ 153.000
15/02/2021, 13:02:43
Enchère
€ 152.000
15/02/2021, 13:02:09
Enchère
€ 151.000
15/02/2021, 13:00:08
Enchère
€ 150.000
15/02/2021, 13:00:00
Mise à prix
€ 150.000",se termine le 23/02/2021 à 13:00 heure(s)
38,Code: 192087,"Appartement 1 chambre à jemeppe, idéalement situé",4101 Jemeppe-sur-Meuse,Appartement,"Informations descriptives
Année de construction
1954
Surface habitable
65 m²
Surface chambre 1
15.3 m²
État du bâtiment
Bon
Environnement
Résidentiel
Type de chauffage
Mazout
Chauffage central
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
4
Living
Surface living
24.94 m²
Cave
Cuisine équipée
Informations supplémentaires
Raccordement à l'égoût
Télédistribution
Informations sur les commodités et facilités
Écoles
Distance école
1000 m
Trains
Distance gare
500 m
Bus
Distance arrêt de bus
500 m
Commerces
Distance commerces
250 m
Accès autoroute
Distance autoroute
500 m
Informations énergétiques
Code unique du certificat PEB
20200928022480
Consommation spécifique d'énergie primaire en KWh/m²/an
573
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
37438
PEB
Déclaration environnementale ou permis d'environnement pour citerne(s)
Oui
Citerne à mazout, gaz ou autre
Capacité
8500
Attestation de conformité des citernes à mazout, gaz ou autre
Oui, conforme
Test d’étanchéité
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 619
Charges mensuelles
€ 160
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",https://www.biddit.be/fr/catalog/detail/192087,€ 60.000,"15/02/2021, 13:04:21
Enchère
€ 60.000
15/02/2021, 13:00:00
Mise à prix
€ 60.000",se termine le 23/02/2021 à 13:00 heure(s)
39,Code: 192267,Dakappartement,2440 Geel,Appartement,"Informations descriptives
Année de construction
2010
Surface terrain
525 m²
Nombre de salles de bain
1
Étage du bien
3
Living
Cave
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 738
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",https://www.biddit.be/fr/catalog/detail/192267,€ 180.000,,se termine le 23/02/2021 à 13:00 heure(s)
40,Code: 192310,Grand ensemble de terres agricoles à longlier,6840 Longlier,Terre agricole,"Informations descriptives
Surface terrain
48449 m²
Obligation de construire
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 162
Informations urbanistiques
Destination urbanistique la plus récente
zone agricole
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",https://www.biddit.be/fr/catalog/detail/192310,€ 95.000,"17/02/2021, 09:37:55
Enchère
€ 95.000
17/02/2021, 09:37:55
Enchère
€ 94.000
16/02/2021, 12:25:17
Enchère
€ 93.000
16/02/2021, 12:25:17
Enchère
€ 92.000
16/02/2021, 10:26:19
Enchère
€ 91.000
16/02/2021, 10:26:19
Enchère
€ 90.000
16/02/2021, 10:08:30
Enchère
€ 89.000
16/02/2021, 10:08:30
Enchère
€ 88.000
15/02/2021, 13:00:13
Enchère
€ 87.000
15/02/2021, 13:00:00
Mise à prix
€ 87.000",se termine le 23/02/2021 à 13:00 heure(s)
41,Code: 190755,Een woning,9620 Elene,Maison,"Informations descriptives
Surface terrain
352 m²
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200707-0002288667-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 665
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",https://www.biddit.be/fr/catalog/detail/190755,€ 203.000,"16/02/2021, 20:33:21
Enchère
€ 203.000
15/02/2021, 20:07:56
Enchère
€ 202.000
15/02/2021, 14:01:27
Enchère
€ 201.000
15/02/2021, 14:00:00
Mise à prix
€ 200.000",se termine le 23/02/2021 à 14:00 heure(s)
