Code,Longitude,Latitude,Coordonnees
6940,5.5307553,50.3266395,"50.3266395,5.5307553"
6941,5.5223752,50.3760087,"50.3760087,5.5223752"
6950,5.3475606,50.173788,"50.173788,5.3475606"
6951,5.4154822,50.1665822,"50.1665822,5.4154822"
6952,5.3828952,50.1549918,"50.1549918,5.3828952"
6953,5.3142288,50.1441815,"50.1441815,5.3142288"
6960,5.6625445,50.2922823,"50.2922823,5.6625445"
6970,5.5242133,50.091248,"50.091248,5.5242133"
6971,5.5034047,50.1077503,"50.1077503,5.5034047"
6972,5.5507905,50.1137831,"50.1137831,5.5507905"
6980,5.5701521878995,50.182916023074,"50.1829160231,5.5701521879"
6982,5.6394828,50.209256,"50.209256,5.6394828"
6983,5.6138065,50.1249111,"50.1249111,5.6138065"
6984,5.5783344,50.1506704,"50.1506704,5.5783344"
6986,5.5020384,50.1717133,"50.1717133,5.5020384"
6987,5.5268173,50.2145396,"50.2145396,5.5268173"
6990,5.4729019,50.2579039,"50.2579039,5.4729019"
6997,5.5597229,50.2930897,"50.2930897,5.5597229"
7000,3.951958,50.4549568,"50.4549568,3.951958"
7011,3.903746,50.4760502,"50.4760502,3.903746"
7012,3.8894392,50.448422,"50.448422,3.8894392"
7020,3.962763,50.4901522,"50.4901522,3.962763"
7021,4.0453329,50.4643434,"50.4643434,4.0453329"
7022,3.960668,50.4283672,"50.4283672,3.960668"
7024,3.9438349,50.4193042,"50.4193042,3.9438349"
7030,4.012574,50.4366253,"50.4366253,4.012574"
7031,4.0389071,50.4312421,"50.4312421,4.0389071"
7032,3.9868957,50.4254505,"50.4254505,3.9868957"
7033,3.9206652,50.436171,"50.436171,3.9206652"
7034,4.0062232,50.4760289,"50.4760289,4.0062232"
7040,3.9168758,50.3922864,"50.3922864,3.9168758"
7041,3.9841693,50.3611541,"50.3611541,3.9841693"
7050,3.884409,50.53309,"50.53309,3.884409"
7060,4.0413076,50.6093445,"50.6093445,4.0413076"
7061,4.0031319,50.5130195,"50.5130195,4.0031319"
7062,4.1011662,50.5536883,"50.5536883,4.1011662"
7063,4.0029098,50.5683075,"50.5683075,4.0029098"
7070,4.0922224,50.473352,"50.473352,4.0922224"
7080,3.8905656,50.4087571,"50.4087571,3.8905656"
7090,4.1861019,50.5996119,"50.5996119,4.1861019"
7100,4.1604101,50.4525018,"50.4525018,4.1604101"
7110,4.1575303,50.4879863,"50.4879863,4.1575303"
7120,4.0975758,50.3976702,"50.3976702,4.0975758"
7130,4.1024947,50.429990599999996,"50.4299906,4.1024947"
7131,4.150981,50.4137808,"50.4137808,4.150981"
7133,4.2055425,50.3897538,"50.3897538,4.2055425"
7134,4.1458468,50.4364165,"50.4364165,4.1458468"
7140,4.2523562,50.4509843,"50.4509843,4.2523562"
7141,4.2542126,50.443039,"50.443039,4.2542126"
7160,4.2984261,50.4414944,"50.4414944,4.2984261"
7170,4.2358174,50.4738724,"50.4738724,4.2358174"
7180,4.2664609240834,50.52505545,"50.52505545,4.26646092408"
7181,4.199657690926,50.52567625,"50.52567625,4.19965769093"
7190,4.1752492,50.5696129,"50.5696129,4.1752492"
7191,4.1785518,50.5703563,"50.5703563,4.1785518"
7300,3.7960902,50.4331253,"50.4331253,3.7960902"
7301,3.8276077,50.4337613,"50.4337613,3.8276077"
7320,3.6504677,50.475502,"50.475502,3.6504677"
7321,3.6611754,50.5011724,"50.5011724,3.6611754"
7322,3.7107354,50.4611322,"50.4611322,3.7107354"
7330,3.8214781396442,50.448359502766,"50.4483595028,3.82147813964"
7331,3.8327577,50.4814352,"50.4814352,3.8327577"
7332,3.7881267,50.5060592,"50.5060592,3.7881267"
7333,3.8081735,50.4673149,"50.4673149,3.8081735"
7334,3.7650049,50.4823864,"50.4823864,3.7650049"
7340,3.8513958,50.4056635,"50.4056635,3.8513958"
7350,3.703666,50.436001,"50.436001,3.703666"
7370,3.8051335,50.3729779,"50.3729779,3.8051335"
7380,3.6819263,50.4084818,"50.4084818,3.6819263"
7382,3.7177788,50.3830135,"50.3830135,3.7177788"
7387,3.776059,50.3647711,"50.3647711,3.776059"
7390,3.8466719,50.445727,"50.445727,3.8466719"
7500,3.3878259,50.60566,"50.60566,3.3878259"
7501,3.3492864,50.6049549,"50.6049549,3.3492864"
7502,3.3038112,50.5743852,"50.5743852,3.3038112"
7503,3.3569842,50.6195489,"50.6195489,3.3569842"
7504,3.3287795,50.57792,"50.57792,3.3287795"
7506,3.350025,50.573981,"50.573981,3.350025"
7520,3.335337,50.651295,"50.651295,3.335337"
7521,3.4212542,50.5885516,"50.5885516,3.4212542"
7522,3.2931148,50.5982618,"50.5982618,3.2931148"
7530,3.4834445,50.5924891,"50.5924891,3.4834445"
7531,3.4655917,50.6156953,"50.6156953,3.4655917"
7532,3.5028761,50.6217774,"50.6217774,3.5028761"
7533,3.5102508,50.6349458,"50.6349458,3.5102508"
7534,3.5483951,50.6169646,"50.6169646,3.5483951"
7536,3.426172,50.589889,"50.589889,3.426172"
7538,3.5017888,50.5683976,"50.5683976,3.5017888"
7540,3.5120068,50.6501425,"50.6501425,3.5120068"
7542,3.4000171,50.6554352,"50.6554352,3.4000171"
7543,3.445164,50.6530409,"50.6530409,3.445164"
7548,3.4267528,50.6096187,"50.6096187,3.4267528"
7600,3.5908864,50.5097897,"50.5097897,3.5908864"
7601,3.5870901,50.529165,"50.529165,3.5870901"
7602,3.59458,50.5426384,"50.5426384,3.59458"
7603,3.607483,50.4976184,"50.4976184,3.607483"
7604,3.552247,50.561586,"50.561586,3.552247"
7608,3.533035,50.508665,"50.508665,3.533035"
7610,3.3039251,50.5557678,"50.5557678,3.3039251"
7611,3.3010202,50.5298416,"50.5298416,3.3010202"
7618,3.3416855,50.5502028,"50.5502028,3.3416855"
7620,3.3663017,50.5471385,"50.5471385,3.3663017"
7621,3.3880963285681,50.520291,"50.520291,3.38809632857"
7622,3.4418587625525,50.52296155,"50.52296155,3.44185876255"
7623,3.3815632027097,50.50665205,"50.50665205,3.38156320271"
7624,3.3541900391658,50.5170287,"50.5170287,3.35419003917"
7640,3.4538057,50.551862,"50.551862,3.4538057"
7641,3.426992,50.557403,"50.557403,3.426992"
7642,3.4371661,50.578325,"50.578325,3.4371661"
7643,3.473373,50.567887,"50.567887,3.473373"
7700,3.2344942,50.7386186,"50.7386186,3.2344942"
7711,3.3037301,50.7273981,"50.7273981,3.3037301"
7712,3.2342044,50.7227127,"50.7227127,3.2342044"
7730,3.3180722,50.6826198,"50.6826198,3.3180722"
7740,3.3407492,50.685616,"50.685616,3.3407492"
7742,3.3623581,50.7008798,"50.7008798,3.3623581"
7743,3.364281,50.662055,"50.662055,3.364281"
7750,3.481663,50.747596,"50.747596,3.481663"
7760,3.4294567,50.6930043,"50.6930043,3.4294567"
7780,2.998666,50.768736,"50.768736,2.998666"
7781,2.9640553,50.7868243,"50.7868243,2.9640553"
7782,2.8803139,50.7262204,"50.7262204,2.8803139"
7783,2.88999,50.7060943,"50.7060943,2.88999"
7784,2.9625206,50.7588153,"50.7588153,2.9625206"
7800,3.7926793502157,50.639504499385,"50.6395044994,3.79267935022"
7801,3.7536768,50.6201619,"50.6201619,3.7536768"
7802,3.7516336,50.5947224,"50.5947224,3.7516336"
7803,3.7677307,50.6477056,"50.6477056,3.7677307"
7804,3.7584252,50.6788509,"50.6788509,3.7584252"
7810,3.8060162,50.615068,"50.615068,3.8060162"
7811,3.8148309,50.6103517,"50.6103517,3.8148309"
7812,3.7054981,50.6222783,"50.6222783,3.7054981"
7822,3.8480962,50.6485784,"50.6485784,3.8480962"
7823,3.8878195,50.637673,"50.637673,3.8878195"
7830,4.0358365,50.6717098,"50.6717098,4.0358365"
7850,4.0845939,50.6899321,"50.6899321,4.0845939"
7860,3.8301131,50.7123036,"50.7123036,3.8301131"
7861,3.7998354,50.6940794,"50.6940794,3.7998354"
7862,3.780225,50.7208405,"50.7208405,3.780225"
7863,3.8094385,50.7283427,"50.7283427,3.8094385"
7864,3.8522036,50.7307336,"50.7307336,3.8522036"
7866,3.8856306,50.6953023,"50.6953023,3.8856306"
7870,3.9397913,50.6007682,"50.6007682,3.9397913"
7880,3.7378707,50.7371675,"50.7371675,3.7378707"
7890,3.7444299,50.7178459,"50.7178459,3.7444299"
7900,3.617736902638,50.599042981582,"50.5990429816,3.61773690264"
7901,3.6085857,50.6179826,"50.6179826,3.6085857"
7903,3.6551354,50.6125001,"50.6125001,3.6551354"
7904,3.6038961,50.566635,"50.566635,3.6038961"
7906,3.5748349,50.6060715,"50.6060715,3.5748349"
7910,3.5489704,50.7282535,"50.7282535,3.5489704"
7911,3.5785557,50.6349335,"50.6349335,3.5785557"
7912,3.5977459,50.7061803,"50.7061803,3.5977459"
7940,3.8546563,50.5954253,"50.5954253,3.8546563"
7941,3.8410951,50.6102428,"50.6102428,3.8410951"
7942,3.8507081,50.6044689,"50.6044689,3.8507081"
7943,3.8910777,50.6068018,"50.6068018,3.8910777"
7950,3.7532905,50.5658217,"50.5658217,3.7532905"
7951,3.7748043,50.581313,"50.581313,3.7748043"
7970,3.7361279,50.5479197,"50.5479197,3.7361279"
7971,3.6472042,50.5252131,"50.5252131,3.6472042"
7972,3.6769173,50.573932,"50.573932,3.6769173"
7973,3.6966742,50.5044413,"50.5044413,3.6966742"
8000,3.2073611,51.2147083,"51.2147083,3.2073611"
8020,3.2612349549978,51.10996785,"51.10996785,3.261234955"
8200,3.1750054151928,51.18830895,"51.18830895,3.17500541519"
8210,3.1955523,51.1557488,"51.1557488,3.1955523"
8211,3.0913265545139,51.1180002,"51.1180002,3.09132655451"
8300,3.3233738606453,51.34942965,"51.34942965,3.32337386065"
8301,3.2505004,51.3126954,"51.3126954,3.2505004"
8310,3.2570785402003,51.1933202,"51.1933202,3.2570785402"
8340,3.3523918963854,51.2821424,"51.2821424,3.35239189639"
8370,3.1404868099971,51.2996935,"51.2996935,3.14048681"
8377,3.1567406094326,51.2685834,"51.2685834,3.15674060943"
8380,3.2078842,51.331382,"51.331382,3.2078842"
8400,2.9668008654261,51.20484775,"51.20484775,2.96680086543"
8420,3.0238828,51.242521000000004,"51.242521,3.0238828"
8421,3.0635598193415,51.2641695,"51.2641695,3.06355981934"
8430,2.8063401225473,51.18331695,"51.18331695,2.80634012255"
8431,2.8401373,51.1809498,"51.1809498,2.8401373"
8432,2.8776766,51.1746761,"51.1746761,2.8776766"
8433,2.8476959,51.1543955,"51.1543955,2.8476959"
8434,2.7549864166944,51.15402425,"51.15402425,2.75498641669"
8450,2.9725769468284,51.23890495,"51.23890495,2.97257694683"
8460,3.0384504834689,51.19765475,"51.19765475,3.03845048347"
8470,2.9016605351732,51.1381923,"51.1381923,2.90166053517"
8480,3.0582322396597,51.14886485,"51.14886485,3.05823223966"
8490,3.0902953889402,51.1846386,"51.1846386,3.09029538894"
8500,3.2784153903743,50.81788085,"50.81788085,3.27841539037"
8501,3.2382004806211,50.8511736,"50.8511736,3.23820048062"
8510,3.2800137,50.7781502,"50.7781502,3.2800137"
8511,3.2186046321991,50.77745545,"50.77745545,3.2186046322"
8520,3.2736322150643,50.86005145,"50.86005145,3.27363221506"
8530,3.3425511,50.8293249,"50.8293249,3.3425511"
8531,3.3126044844799,50.8790473,"50.8790473,3.31260448448"
8540,3.3622790229139,50.83878495,"50.83878495,3.36227902291"
8550,3.3419067426276,50.80406995,"50.80406995,3.34190674263"
8551,3.4120184,50.7821543,"50.7821543,3.4120184"
8552,3.3825263241918,50.775415,"50.775415,3.38252632419"
8553,3.4245499365566,50.80927585,"50.80927585,3.42454993656"
8554,3.349745322203,50.76440175,"50.76440175,3.3497453222"
8560,3.2026154878227,50.84493445,"50.84493445,3.20261548782"
8570,3.5060602,50.8279177,"50.8279177,3.5060602"
8572,3.4976090001837,50.8121917,"50.8121917,3.49760900018"
8573,3.4697738543929,50.8130531,"50.8130531,3.46977385439"
8580,3.4468985313677,50.7754997,"50.7754997,3.44689853137"
8581,3.5058971661987,50.8008418,"50.8008418,3.5058971662"
8582,3.4257331809137,50.75868715,"50.75868715,3.42573318091"
8583,3.4080819304802,50.74804505,"50.74804505,3.40808193048"
8587,3.3837254,50.7300021,"50.7300021,3.3837254"
8600,2.8387074,51.0358094,"51.0358094,2.8387074"
8610,2.996075151704,51.0321939,"51.0321939,2.9960751517"
8620,2.7283986495034,51.144160050000004,"51.14416005,2.7283986495"
8630,2.7399983485035,51.08832895,"51.08832895,2.7399983485"
8640,2.7887585311487,50.9035513,"50.9035513,2.78875853115"
8647,2.7771170853989,50.94228475,"50.94228475,2.7771170854"
8650,2.9438110508216,50.97407785,"50.97407785,2.94381105082"
8660,2.5806696887141,51.09437775,"51.09437775,2.58066968871"
8670,2.6353426015022,51.1091101,"51.1091101,2.6353426015"
8680,2.9633414725432,51.05621365,"51.05621365,2.96334147254"
8690,2.7051716,51.0235332,"51.0235332,2.7051716"
8691,2.622401,50.9844835,"50.9844835,2.622401"
8700,3.3283107336881,51.03700665,"51.03700665,3.32831073369"
8710,3.3862545030012,50.9245338,"50.9245338,3.386254503"
8720,3.4022937173313,50.966125,"50.966125,3.40229371733"
8730,3.3441122702909,51.166016,"51.166016,3.34411227029"
8740,3.2540634837689,51.0209559,"51.0209559,3.25406348377"
8750,3.2847683081115,51.06808895,"51.06808895,3.28476830811"
8755,3.3789495803068,51.062755,"51.062755,3.37894958031"
8760,3.2859605761212,50.9484788,"50.9484788,3.28596057612"
8770,3.2617189739329,50.92196635,"50.92196635,3.26171897393"
8780,3.3468206372996,50.93434535,"50.93434535,3.3468206373"
8790,3.4257380400092,50.87620025,"50.87620025,3.42573804001"
8791,3.3427472358752,50.871701,"50.871701,3.34274723588"
8792,3.3669119563274,50.88302825,"50.88302825,3.36691195633"
8793,3.4036062,50.9057236,"50.9057236,3.4036062"
8800,3.1627760972777,50.9042588,"50.9042588,3.16277609728"
8810,3.1422717715338,51.03033065,"51.03033065,3.14227177153"
8820,3.0913072045454,51.0585915,"51.0585915,3.09130720455"
8830,3.0687215849639,50.98218015,"50.98218015,3.06872158496"
8840,3.001340623187,50.97048785,"50.97048785,3.00134062319"
8850,3.2045936674459,50.97076545,"50.97076545,3.20459366745"
8851,3.2016142835313,51.0075272,"51.0075272,3.20161428353"
8860,3.2320134658174,50.8850661,"50.8850661,3.23201346582"
8870,3.2090654210557,50.91382225,"50.91382225,3.20906542106"
8880,3.179116,50.8765142,"50.8765142,3.179116"
8890,3.1056665757612,50.84693275,"50.84693275,3.10566657576"
8900,2.8475388,50.8689046,"50.8689046,2.8475388"
8902,2.9383694,50.8056486,"50.8056486,2.9383694"
8904,2.8624482523982002,50.89329445,"50.89329445,2.8624482524"
8906,2.8086072093094,50.88120105,"50.88120105,2.80860720931"
8908,2.8146596555515,50.84722495,"50.84722495,2.81465965555"
8920,2.863108835832,50.92504495,"50.92504495,2.86310883583"
8930,3.1156565,50.7969879,"50.7969879,3.1156565"
8940,3.0689009201802,50.826939,"50.826939,3.06890092018"
8950,2.8251932,50.7457387,"50.7457387,2.8251932"
8951,2.7832991,50.7662832,"50.7662832,2.7832991"
8952,2.840869239241,50.7675035,"50.7675035,2.84086923924"
8953,2.9126192876216,50.7832683,"50.7832683,2.91261928762"
8954,2.7409610507934,50.8003371,"50.8003371,2.74096105079"
8956,2.8383675286243,50.7952131,"50.7952131,2.83836752862"
8957,2.9001214234264,50.7596526,"50.7596526,2.90012142343"
8958,2.7797309731213,50.78372855,"50.78372855,2.77973097312"
8970,2.7636029,50.8170498,"50.8170498,2.7636029"
8972,2.6262588,50.9150531,"50.9150531,2.6262588"
8978,2.6449117149406,50.84518645,"50.84518645,2.64491171494"
8980,3.0054428297242,50.89915125,"50.89915125,3.00544282972"
9000,3.7141549000597,51.0397129,"51.0397129,3.71415490006"
9030,3.6781210300259,51.0731177,"51.0731177,3.67812103003"
9031,3.6395168043236,51.0528944,"51.0528944,3.63951680432"
9032,3.7034612746567,51.09349535,"51.09349535,3.70346127466"
9040,3.7488657,51.061875,"51.061875,3.7488657"
9041,3.7644128,51.1001986,"51.1001986,3.7644128"
9042,3.7836111,51.1221778,"51.1221778,3.7836111"
9050,3.7414088,51.0372053,"51.0372053,3.7414088"
9051,3.6575415863856,51.0299989,"51.0299989,3.65754158639"
9052,3.7021790930106,51.00092235,"51.00092235,3.70217909301"
9060,3.8105002,51.2000036,"51.2000036,3.8105002"
9070,3.7978887,51.0556204,"51.0556204,3.7978887"
9080,3.8792625,51.0802144,"51.0802144,3.8792625"
9090,3.7976423,50.9842505,"50.9842505,3.7976423"
9100,4.1780279,51.1933908,"51.1933908,4.1780279"
9111,4.0917750185456,51.1570236,"51.1570236,4.09177501855"
9112,3.9795579,51.1866966,"51.1866966,3.9795579"
9120,4.2588008641609,51.2652143,"51.2652143,4.25880086416"
9130,4.2456374474582,51.3181461,"51.3181461,4.24563744746"
9140,4.1457568844955,51.12017065,"51.12017065,4.1457568845"
9150,4.2873842506575,51.14685855,"51.14685855,4.28738425066"
9160,3.965212,51.1487608,"51.1487608,3.965212"
9170,4.1233014,51.2180687,"51.2180687,4.1233014"
9180,3.9446436,51.1742698,"51.1742698,3.9446436"
9185,3.8574284,51.1701927,"51.1701927,3.8574284"
9190,4.0240412532131,51.2104744,"51.2104744,4.02404125321"
9200,4.1025435644905,51.0533487,"51.0533487,4.10254356449"
9220,4.1585956393745,51.06183125,"51.06183125,4.15859563937"
9230,3.8735741,50.9809343,"50.9809343,3.8735741"
9240,4.0385864,51.0683621,"51.0683621,4.0385864"
9250,4.0842158,51.1097147,"51.1097147,4.0842158"
9255,4.2213781726505,51.0286063,"51.0286063,4.22137817265"
9260,3.9806438098974,51.0020843,"51.0020843,3.9806438099"
9270,3.8504738,51.029657,"51.029657,3.8504738"
9280,4.1307711,51.0004013,"51.0004013,4.1307711"
9290,4.0113470297154,51.0301606,"51.0301606,4.01134702972"
9300,4.0396424203486,50.9429755,"50.9429755,4.03964242035"
9308,4.0413684723722,50.9831967,"50.9831967,4.04136847237"
9310,4.1008746699882,50.95235015,"50.95235015,4.10087466999"
9320,4.0573610045016,50.9160962,"50.9160962,4.0573610045"
9340,3.9521618,50.9605364,"50.9605364,3.9521618"
9400,3.9750229,50.8463587,"50.8463587,3.9750229"
9401,3.9969451,50.8168641,"50.8168641,3.9969451"
9402,4.0458501718008,50.81972985,"50.81972985,4.0458501718"
9403,4.0606636,50.803005,"50.803005,4.0606636"
9404,3.9584406,50.8421637,"50.8421637,3.9584406"
9406,3.9976558921405,50.84658595,"50.84658595,3.99765589214"
9420,3.9203695,50.9136525,"50.9136525,3.9203695"
9450,4.0057717,50.9022532,"50.9022532,4.0057717"
9451,3.9792346670559,50.88457295,"50.88457295,3.97923466706"
9470,4.0665468327116,50.8843903,"50.8843903,4.06654683271"
9472,4.0440509206633,50.8746795,"50.8746795,4.04405092066"
9473,4.0448599,50.9005405,"50.9005405,4.0448599"
9500,3.897035,50.8218582,"50.8218582,3.897035"
9506,3.968228,50.7779309,"50.7779309,3.968228"
9520,3.9009360317784,50.935088,"50.935088,3.90093603178"
9521,3.8812597,50.92696,"50.92696,3.8812597"
9550,3.9158325,50.8726761,"50.8726761,3.9158325"
9551,3.9109808,50.8920791,"50.8920791,3.9109808"
9552,3.8945771,50.9047179,"50.9047179,3.8945771"
9570,3.8249605,50.815045,"50.815045,3.8249605"
9571,3.8638783508569,50.8088369,"50.8088369,3.86387835086"
9572,3.8157846440419,50.80452055,"50.80452055,3.81578464404"
9600,3.6020465,50.7476192,"50.7476192,3.6020465"
9620,3.8078492,50.8907864,"50.8907864,3.8078492"
9630,3.7327378,50.8776841,"50.8776841,3.7327378"
9636,3.6879894099711,50.8867594,"50.8867594,3.68798940997"
9660,3.762778,50.7979739,"50.7979739,3.762778"
9661,3.799316,50.7849168,"50.7849168,3.799316"
9667,3.6875097,50.8383442,"50.8383442,3.6875097"
9680,3.6489314,50.807217,"50.807217,3.6489314"
9681,3.5954667,50.7965606,"50.7965606,3.5954667"
9688,3.6782376,50.8061799,"50.8061799,3.6782376"
9690,3.5082669,50.7903918,"50.7903918,3.5082669"
9700,3.6322868,50.8678376,"50.8678376,3.6322868"
9750,3.653793,50.9039326,"50.9039326,3.653793"
9770,3.5404462768494,50.9200896,"50.9200896,3.54044627685"
9771,3.5108474,50.8853618,"50.8853618,3.5108474"
9772,3.5605794173077,50.890238600000004,"50.8902386,3.56057941731"
9790,3.5514004,50.8711812,"50.8711812,3.5514004"
9800,3.5413767,51.0175334,"51.0175334,3.5413767"
9810,3.5963218,50.959802,"50.959802,3.5963218"
9820,3.7459119,50.9942924,"50.9942924,3.7459119"
9830,3.6306291238782,51.0134462,"51.0134462,3.63062912388"
9831,3.6111658724762,51.000090899999996,"51.0000909,3.61116587248"
9840,3.6495958,50.9924205,"50.9924205,3.6495958"
9850,3.5715236988666,51.0829292,"51.0829292,3.57152369887"
9860,3.7800022,50.9591122,"50.9591122,3.7800022"
9870,3.4858873,50.9591856,"50.9591856,3.4858873"
9880,3.4596784,51.0497022,"51.0497022,3.4596784"
9881,3.4994525656039,51.0902776,"51.0902776,3.4994525656"
9890,3.6845236,50.9459212,"50.9459212,3.6845236"
9900,3.5665965,51.1844827,"51.1844827,3.5665965"
9910,3.4841052,51.1285879,"51.1285879,3.4841052"
9920,3.6076129,51.0956807,"51.0956807,3.6076129"
9921,3.6412401,51.0876396,"51.0876396,3.6412401"
9930,3.5642436785112,51.1195778,"51.1195778,3.56424367851"
9931,3.5253176,51.150867,"51.150867,3.5253176"
9932,3.5532444,51.1303816,"51.1303816,3.5532444"
9940,3.7078565,51.1087891,"51.1087891,3.7078565"
9950,3.6061712,51.1515304,"51.1515304,3.6061712"
9960,3.7568076657628,51.23004155,"51.23004155,3.75680766576"
9961,3.7059614986083,51.2509311,"51.2509311,3.70596149861"
9968,3.6789952,51.2311917,"51.2311917,3.6789952"
9970,3.6219251372375,51.228952,"51.228952,3.62192513724"
9971,3.6346312134542,51.19424,"51.19424,3.63463121345"
9980,3.5374820679851,51.2330483,"51.2330483,3.53748206799"
9981,3.5315005565828,51.26767195,"51.26767195,3.53150055658"
9982,3.580094,51.2682182,"51.2682182,3.580094"
9988,3.626982177111,51.2776499,"51.2776499,3.62698217711"
9990,3.4154538,51.2263133,"51.2263133,3.4154538"
9991,3.4858471,51.2035291,"51.2035291,3.4858471"
9992,3.4071425562584,51.25583235,"51.25583235,3.40714255626"
